-10.105456369047168 -7.609635538695276
-10.22762941668677 -7.714355293814937
-10.367255756846317 -7.819075048934597
-10.506882097005864 -7.906341511534313
-10.629055144645466 -8.011061266653972
-10.786134777324957 -8.115781021773632
-10.90830782496456 -8.220500776893292
-11.047934165124106 -8.325220532012953
-11.170107212763709 -8.412486994612669
-11.309733552923255 -8.517206749732328
-11.4493598930828 -8.621926504851988
-11.588986233242348 -8.726646259971647
-11.71115928088195 -8.813912722571363
-11.868238913561441 -8.918632477691023
-12.007865253720986 -9.040805525330626
-12.13003830136059 -9.128071987930344
-12.304571226560023 -9.267698328089889
-12.426744274199628 -9.354964790689605
-12.566370614359172 -9.459684545809266
-12.705996954518719 -9.564404300928926
-12.845623294678264 -9.651670763528642
-12.98524963483781 -9.756390518648303
-13.107422682477413 -9.861110273767961
-13.247049022636961 -9.965830028887622
-13.369222070276562 -10.070549784007282
-13.508848410436112 -10.17526953912694
-13.631021458075715 -10.262536001726659
-13.788101090755204 -10.38470904936626
-13.910274138394806 -10.471975511965978
-14.049900478554353 -10.576695267085636
-14.172073526193955 -10.663961729685353
-14.311699866353502 -10.768681484805013
-14.451326206513047 -10.873401239924673
-14.590952546672595 -10.978120995044332
-14.730578886832141 -11.082840750163992
-14.870205226991688 -11.187560505283653
-15.009831567151233 -11.274826967883369
-15.114551322270895 -11.397000015522973
-15.393804002589986 -11.554079648202462
-15.515977050229589 -11.676252695842065
-15.655603390389135 -11.76351915844178
-15.777776438028738 -11.868238913561441
-15.934856070708229 -11.972958668681102
-16.074482410867777 -12.07767842380076
-16.19665545850738 -12.18239817892042
-16.336281798666924 -12.269664641520135
-16.47590813882647 -12.39183768915974
-16.598081186466075 -12.479104151759458
-16.73770752662562 -12.583823906879115
0 0
0.0 -0.017453292519943295
-0.08726646259971647 -0.06981317007977318
-0.17453292519943295 -0.15707963267948966
-0.2792526803190927 -0.22689280275926285
-0.40142572795869574 -0.3316125578789226
-0.5235987755982988 -0.41887902047863906
-0.6632251157578452 -0.5235987755982988
-0.8203047484373349 -0.6457718232379019
-1.064650843716541 -0.8377580409572781
-1.239183768915974 -0.9599310885968813
-1.3788101090755203 -1.0821041362364843
-1.5533430342749535 -1.2042771838760873
-1.6929693744344996 -1.3089969389957472
-1.8151424220741028 -1.413716694115407
-1.9373154697137058 -1.5184364492350666
-2.0943951023931953 -1.605702911834783
-2.2165681500327987 -1.710422666954443
-2.356194490192345 -1.8151424220741028
-2.478367537831948 -1.902408884673819
-2.6878070480712677 -2.076941809873252
-2.827433388230814 -2.1642082724729685
-2.949606435870417 -2.2689280275926285
-3.106686068549907 -2.356194490192345
-3.2288591161895095 -2.478367537831948
-3.385938748868999 -2.5830872929516078
-3.5081117965086026 -2.6878070480712677
-3.6477381366681487 -2.792526803190927
-3.787364476827695 -2.8797932657906435
-3.9095375244672983 -3.0019663134302466
-4.084070449666731 -3.12413936106985
-4.223696789826278 -3.211405823669566
-4.34586983746588 -3.3161255787892263
-4.485496177625427 -3.420845333908886
-4.625122517784973 -3.5081117965086026
-4.747295565424577 -3.6128315516282616
-4.9043751981040655 -3.717551306747922
-5.026548245743669 -3.804817769347638
-5.1487212933832724 -3.9095375244672983
-5.288347633542818 -4.014257279586958
-5.427973973702365 -4.118977034706617
-5.550147021341968 -4.223696789826278
-5.689773361501514 -4.310963252425994
-5.811946409141117 -4.4156830075456535
-5.951572749300663 -4.520402762665313
-6.09119908946021 -4.60766922526503
-6.213372137099814 -4.71238898038469
-6.3704517697793035 -4.817108735504349
-6.492624817418905 -4.921828490624009
-6.632251157578453 -5.026548245743669
-6.754424205218056 -5.113814708343385
-6.928957130417488 -5.235987755982989
-7.051130178057091 -5.340707511102648
-7.208209810736581 -5.445427266222308
-7.3129295658562405 -5.532693728822025
-7.452555906015788 -5.654866776461628
-7.592182246175334 -5.742133239061344
-7.731808586334879 -5.8468529941810035
-7.871434926494427 -5.951572749300663
-8.011061266653972 -6.03883921190038
-8.133234314293576 -6.14355896702004
-8.272860654453122 -6.2482787221397
-8.412486994612669 -6.3529984772593595
-8.534660042252272 -6.457718232379019
-8.709192967451704 -6.5798912800186224
-8.848819307611251 -6.684611035138281
-9.075712110370514 -6.859143960337715
-9.337511498169663 -7.051130178057091
-9.494591130849154 -7.155849933176751
-9.634217471008698 -7.260569688296411
-9.878563566287905 -7.47000919853573
-10.035643198967394 -7.57472895365539
-10.17526953912694 -7.67944870877505
-10.367255756846317 -7.83652834145454
-10.524335389525808 -7.941248096574199
-10.663961729685353 -8.04596785169386
-10.803588069844901 -8.150687606813518
-10.943214410004446 -8.255407361933178
-11.06538745764405 -8.360127117052839
-11.205013797803595 -8.464846872172497
-11.3271868454432 -8.569566627292158
-11.466813185602746 -8.656833089891874
-11.606439525762292 -8.761552845011535
-11.746065865921837 -8.848819307611251
-11.868238913561441 -8.953539062730911
-12.007865253720986 -9.05825881785057
-12.13003830136059 -9.16297857297023
-12.269664641520135 -9.267698328089889
-12.409290981679682 -9.354964790689605
-12.54891732183923 -9.459684545809266
-12.671090369478833 -9.564404300928926
-12.845623294678264 -9.68657734856853
-12.98524963483781 -9.773843811168245
-13.107422682477413 -9.896016858807847
-13.247049022636961 -10.000736613927508
-13.386675362796508 -10.088003076527224
-13.526301702956054 -10.210176124166829
-13.6659280431156 -10.297442586766545
-13.805554383275146 -10.402162341886203
-13.945180723434692 -10.506882097005864
-14.067353771074295 -10.611601852125522
-14.206980111233843 -10.698868314725239
-14.34660645139339 -10.803588069844901
-14.486232791552935 -10.90830782496456
-14.608405839192539 -11.01302758008422
-14.748032179352084 -11.117747335203878
-14.870205226991688 -11.205013797803595
-15.027284859671177 -11.309733552923255
-15.14945790731078 -11.414453308042916
-15.289084247470328 -11.50171977064263
-15.411257295109928 -11.606439525762292
-15.550883635269477 -11.71115928088195
-15.690509975429023 -11.833332328521553
-15.865042900628456 -11.938052083641214
-16.004669240788 -12.025318546240928
-16.126842288427607 -12.147491593880533
-16.266468628587152 -12.234758056480251
-16.406094968746697 -12.33947781159991
0 0
0.0 0.0
-0.08726646259971647 -0.06981317007977318
-0.19198621771937624 -0.13962634015954636
-0.29670597283903605 -0.20943951023931953
-0.40142572795869574 -0.3141592653589793
-0.5235987755982988 -0.40142572795869574
-0.6632251157578452 -0.5235987755982988
-0.8203047484373349 -0.6283185307179586
-0.9773843811168246 -0.7504915783575616
-1.0995574287564276 -0.8726646259971648
-1.2566370614359172 -0.9773843811168246
-1.3962634015954636 -1.0821041362364843
-1.5184364492350666 -1.1868238913561442
-1.6406094968746698 -1.2915436464758039
-1.7976891295541593 -1.3788101090755203
-1.902408884673819 -1.4835298641951802
-2.0420352248333655 -1.5882496193148399
-2.1816615649929116 -1.6755160819145563
-2.303834612632515 -1.780235837034216
-2.478367537831948 -1.902408884673819
-2.600540585471551 -2.0420352248333655
-2.844886680750757 -2.1816615649929116
-2.9845130209103035 -2.2689280275926285
-3.0892327760299634 -2.3736477827122884
-3.2288591161895095 -2.478367537831948
-3.368485456349056 -2.5830872929516078
-3.5081117965086026 -2.6529004630313806
-3.6302848441482056 -2.775073510670984
-3.7699111843077517 -2.8623399732707
-3.8920842319473548 -2.9670597283903604
-4.031710572106902 -3.0543261909900763
-4.171336912266447 -3.159045946109736
-4.293509959906051 -3.2637657012293966
-4.4331363000655974 -3.3510321638291125
-4.5553093477052 -3.455751918948773
-4.694935687864747 -3.560471674068432
-4.834562028024293 -3.6477381366681487
-4.939281783143953 -3.752457891787808
-5.078908123303498 -3.8571776469074686
-5.201081170943102 -3.9444441095071845
-5.340707511102648 -4.049163864626845
-5.462880558742251 -4.153883619746504
-5.6374134839416845 -4.258603374866164
-5.8468529941810035 -4.4156830075456535
-5.969026041820607 -4.520402762665313
-6.108652381980153 -4.625122517784973
-6.230825429619756 -4.729842272904633
-6.3704517697793035 -4.817108735504349
-6.492624817418905 -4.921828490624009
-6.632251157578453 -5.026548245743669
-6.754424205218056 -5.113814708343385
-6.894050545377602 -5.218534463463045
-7.016223593017205 -5.305800926062761
-7.155849933176751 -5.410520681182422
-7.278022980816354 -5.515240436302081
-7.4176493209759 -5.602506898901797
-7.5572756611354475 -5.707226654021458
-7.67944870877505 -5.811946409141117
-7.819075048934597 -5.899212871740834
-7.941248096574199 -6.003932626860493
-8.080874436733746 -6.108652381980153
-8.220500776893292 -6.19591884457987
-8.342673824532895 -6.300638599699529
-8.482300164692441 -6.387905062299246
-8.621926504851988 -6.510078109938849
-8.761552845011535 -6.614797865058509
-8.883725892651137 -6.719517620178169
-9.023352232810684 -6.8067840827778845
-9.16297857297023 -6.911503837897546
-9.285151620609833 -7.016223593017205
-9.42477796076938 -7.103490055616922
-9.564404300928926 -7.208209810736581
-9.68657734856853 -7.2954762733362974
-9.826203688728075 -7.435102613495844
-10.105456369047168 -7.62708883121522
-10.332349171806431 -7.801621756414653
-10.454522219446034 -7.888888219014369
-10.629055144645466 -8.011061266653972
-10.838494654884787 -8.168140899333462
-10.960667702524388 -8.272860654453122
-11.082840750163992 -8.377580409572781
-11.222467090323539 -8.464846872172497
-11.362093430483085 -8.552113334772214
-11.519173063162574 -8.674286382411818
-11.641346110802177 -8.779006137531477
-11.76351915844178 -8.883725892651137
-11.885692206081384 -8.970992355250853
-12.025318546240928 -9.05825881785057
-12.164944886400479 -9.16297857297023
-12.28711793404008 -9.267698328089889
-12.426744274199628 -9.354964790689605
-12.54891732183923 -9.47713783832921
-12.688543661998777 -9.564404300928926
-12.828170002158322 -9.651670763528642
-12.950343049797926 -9.756390518648303
-13.08996938995747 -9.861110273767961
-13.212142437597075 -9.94837673636768
-13.334315485236678 -10.053096491487338
-13.473941825396224 -10.157816246606997
-13.6659280431156 -10.314895879286487
-13.805554383275146 -10.402162341886203
-13.945180723434692 -10.506882097005864
-14.08480706359424 -10.611601852125522
-14.206980111233843 -10.698868314725239
-14.34660645139339 -10.803588069844901
-14.503686084072879 -10.925761117484502
-14.625859131712481 -11.030480872604162
-14.748032179352084 -11.117747335203878
-14.905111812031576 -11.222467090323539
-15.027284859671177 -11.3271868454432
-15.166911199830725 -11.431906600562858
-15.30653753999027 -11.519173063162574
-15.446163880149816 -11.623892818282235
-15.568336927789419 -11.728612573401895
-15.707963267948966 -11.815879036001611
-15.830136315588568 -11.903145498601326
-15.969762655748115 -12.007865253720986
-16.10938899590766 -12.112585008840647
-16.21410875102732 -12.217304763960305
-16.353735091186866 -12.304571226560023
0 0
0.06981317007977318 0.017453292519943295
0.0 -0.05235987755982988
-0.10471975511965977 -0.12217304763960307
-0.2617993877991494 -0.2792526803190927
-0.5061454830783556 -0.47123889803846897
-0.6981317007977318 -0.5934119456780721
-1.0297442586766543 -0.8552113334772214
-1.239183768915974 -0.9948376736367678
-1.361356816555577 -1.0995574287564276
-1.5009831567151233 -1.2042771838760873
-1.6406094968746698 -1.3089969389957472
-1.780235837034216 -1.413716694115407
-1.9198621771937625 -1.5184364492350666
-2.0420352248333655 -1.605702911834783
-2.1642082724729685 -1.710422666954443
-2.303834612632515 -1.7976891295541593
-2.426007660272118 -1.902408884673819
-2.5656340004316647 -2.007128639793479
-2.6878070480712677 -2.0943951023931953
-2.8099800957108703 -2.1816615649929116
-2.949606435870417 -2.286381320112572
-3.0892327760299634 -2.3911010752322315
-3.211405823669566 -2.478367537831948
-3.3335788713091694 -2.5830872929516078
-3.473205211468716 -2.670353755551324
-3.5953782591083185 -2.775073510670984
-3.735004599267865 -2.8797932657906435
-3.8920842319473548 -2.9845130209103035
-4.014257279586958 -3.0892327760299634
-4.153883619746504 -3.193952531149623
-4.276056667386107 -3.2812189937493397
-4.4156830075456535 -3.385938748868999
-4.5553093477052 -3.490658503988659
-4.677482395344803 -3.5779249665883754
-4.817108735504349 -3.6826447217080354
-4.939281783143953 -3.787364476827695
-5.078908123303498 -3.8746309394274117
-5.201081170943102 -3.979350694547071
-5.340707511102648 -4.066617157146788
-5.445427266222308 -4.171336912266447
-5.602506898901797 -4.258603374866164
-5.7246799465414 -4.363323129985823
-5.8643062867009474 -4.468042885105484
-6.003932626860493 -4.572762640225144
-6.108652381980153 -4.6600291028248595
-6.2482787221397 -4.76474885794452
-6.387905062299246 -4.869468613064179
-6.527531402458793 -4.956735075663896
-6.632251157578453 -5.078908123303498
-6.876597252857658 -5.235987755982989
-7.016223593017205 -5.340707511102648
-7.138396640656808 -5.427973973702365
-7.278022980816354 -5.532693728822025
-7.400196028455957 -5.6374134839416845
-7.5572756611354475 -5.7246799465414
-7.67944870877505 -5.829399701661061
-7.819075048934597 -5.934119456780721
-7.941248096574199 -6.021385919380437
-8.080874436733746 -6.126105674500097
-8.203047484373348 -6.230825429619756
-8.342673824532895 -6.318091892219472
-8.464846872172497 -6.422811647339132
-8.604473212332046 -6.510078109938849
-8.74409955249159 -6.614797865058509
-8.866272600131195 -6.719517620178169
-9.00589894029074 -6.8242373752978285
-9.128071987930344 -6.911503837897546
-9.267698328089889 -7.016223593017205
-9.407324668249437 -7.120943348136864
-9.52949771588904 -7.225663103256523
-9.704030641088472 -7.347836150896127
-9.826203688728075 -7.435102613495844
-9.94837673636768 -7.5398223686155035
-10.070549784007282 -7.62708883121522
-10.210176124166829 -7.731808586334879
-10.332349171806431 -7.83652834145454
-10.471975511965978 -7.923794804054255
-10.576695267085636 -8.028514559173916
-10.716321607245183 -8.133234314293576
-10.85594794740473 -8.220500776893292
-10.978120995044332 -8.325220532012953
-11.117747335203878 -8.429940287132611
-11.239920382843481 -8.517206749732328
-11.379546723003028 -8.604473212332046
-11.554079648202462 -8.74409955249159
-11.693705988362007 -8.831366015091307
-11.815879036001611 -8.936085770210967
-11.955505376161156 -9.040805525330626
-12.07767842380076 -9.128071987930344
-12.199851471440363 -9.232791743050003
-12.33947781159991 -9.337511498169663
-12.461650859239512 -9.42477796076938
-12.636183784438945 -9.546951008408982
-12.75835683207855 -9.634217471008698
-12.880529879718152 -9.738937226128359
-13.020156219877698 -9.843656981248017
-13.142329267517301 -9.930923443847735
-13.281955607676847 -10.018189906447452
-13.40412865531645 -10.12290966156711
-13.526301702956054 -10.22762941668677
-13.648474750595657 -10.332349171806431
-13.788101090755204 -10.419615634406146
-13.927727430914748 -10.506882097005864
-14.03244718603441 -10.611601852125522
-14.189526818713897 -10.716321607245183
-14.311699866353502 -10.803588069844901
-14.451326206513047 -10.90830782496456
-14.660765716752369 -11.06538745764405
-14.782938764391972 -11.170107212763709
-14.922565104551518 -11.274826967883369
-15.062191444711063 -11.362093430483085
-15.20181778487061 -11.484266478122688
-15.341444125030156 -11.571532940722404
-15.481070465189704 -11.676252695842065
-15.638150097869193 -11.798425743481667
-15.777776438028738 -11.903145498601326
-15.882496193148398 -11.990411961201044
